,Product,Title,Article,Summary,Link,Date
0,potatoes,Bloke reveals his secret to getting perfectly crispy roast potatoes every time with this surprising ingredient,"WERE your potatoes in your Sunday roast a bit on the soft side?

Well this bloke has figured out a way to make sure they are perfectly crisp every time.

4 TikTok user Jim revealed how to get perfectly crispy roast potatoes every time Credit: Tiktok/@jimlad83

Self-confessed “potato man” jimlad83 shared his secret tip with his TikTok followers.

In the video he explains that you should pour a generous glug of vegetable oil into a roasting tin before popping it into the oven for 15 minutes.

In the meantimes parboil your peeled and quartered potatoes in salted water, before draining them and adding a hefty sprinkling of plain flour to the pan.

Adding the lid to the pan, give the spuds a vigorous shake until they are coated in the plain flour.

4 He parboils his potatoes before coating them in flour and adding them to a pan of hot oil Credit: Tiktok/@jimlad83

4 His secret ingredient is Clover margarine Credit: Tiktok/@jimlad83

Remove the roasting tin from the oven and then place the potatoes in the oil - be VERY careful doing this as the oil will be extremely hot.

Jim suggests letting them sizzle for a moment then season with salt, pepper dried rosemary and thyme.

He then adds his secret ingredient Clover spreadable margerine, placing several heaped scoops into the pan.

4 The result will leave you with perfectly crisp potatoes Credit: Tiktok/@jimlad83

Cook the potatoes at 180 for 40 minutes at which point turn them over and bake for another 30 minutes or until crispy.

Jim’s followers agreed that the spuds “looked amazing” with many declaring they would be using Jim’s method from now on.

In other food news, this woman shared her hack for keeping cheese fresh after opening it and people are stunned.

And this woman made an epic breakfast buffet so that her kids could serve themselves.

Plus this mum-of-five spends more on food a month than her mortgage.","Well this bloke has figured out a way to make sure they are perfectly crisp every time.
4 TikTok user Jim revealed how to get perfectly crispy roast potatoes every time Credit: Tiktok/@jimlad83Self-confessed “potato man” jimlad83 shared his secret tip with his TikTok followers.
He then adds his secret ingredient Clover spreadable margerine, placing several heaped scoops into the pan.
4 The result will leave you with perfectly crisp potatoes Credit: Tiktok/@jimlad83Cook the potatoes at 180 for 40 minutes at which point turn them over and bake for another 30 minutes or until crispy.
In other food news, this woman shared her hack for keeping cheese fresh after opening it and people are stunned.",https://www.thesun.co.uk/fabulous/food/13904488/secret-perfect-crisp-roast-potatoes-every-time/,2021-01-31 18:32:55+00:00
1,potatoes,Sweet Potato Is The Caribbean’s Regenerative Giant,"Originally domesticated in Latin America more than 5,000 years ago, sweet potatoes currently grow in more developing countries than any other root crop, with up to a million tonnes produced in the Caribbean per year (FAOSTAT, 2016). Identified as the fifth most important food crop in the developing world, and one of the main crops identified for Caribbean food security, sweet potatoes produce more biomass and nutrients per hectare than any other food crop. This superfood has immense potential to fuel Caribbean development, not only in the alleviation of food insecurity and as a nutrition crop but also from the perspective of climate adaptation and mitigation, and as a driver of economic development.

Sweet potatoes are able to grow in a variety of settings and conditions. Small and subsistence farmers have the ability to produce the crop on small parcels of marginal or inferior land without pricey inputs such as labour, fertilizers and irrigation— allowing rural communities to take charge of their own production and food security. As sweet potatoes have gained importance as a strategic crop, many production systems have transitioned to larger, commercial-sized acreages.

The largest producers in the region are currently Jamaica (43,188 tonnes in 2019), Haiti (42,002 tonnes in 2019), St Vincent and the Grenadines (2,500 tonnes in 2019), Dominica (2,385 tonnes in 2019) and Barbados (2,093 tonnes in 2019). (FAOSTAT)

Sweet potato is conducive to sustainable growth, producing high yields per unit area of land with limited impact to air, water, land, soil or forests and can grow at both high and low altitudes, with a smaller environmental footprint than other staple crops. It easily adapts to harsh environmental conditions— also making it a climate-resilient crop— and provides environmental benefits with respect to climate change mitigation and soil health.

As a perennial, or crop that lives for 3 or more years, the sweet potato crop does not need frequent replanting or reseeding which means that it is not damaging to the soil and can grow in extremely dry conditions.

Raw Caribbean sweet potatoes getty

In 2020, Dr Angela Alleyne, Senior Lecturer in Biochemistry at the University of the West Indies (UWI), conducted research on 15 varieties of sweet potato across five Caribbean countries, and identified several drought-tolerant varieties under commercial production in Dominica (“SDPW-01” and “SRDY-DOM”), Grenada (“Cricket Gill” and “Hucky”), Jamaica (“Ganja” and “Fire on Land”), and St. Lucia (“SSLYY”). These climate resilient varieties are an excellent choice for production as the region continues to experience more severe dry seasons.

Recently, the “Up-lifter” variety of sweet potato, in Jamaica, was also identified for its role in soil protection. Farmers have reported that within 10 weeks of planting, the crop covers the soil, preventing erosion.

Sweet potatoes present an excellent opportunity for food waste reduction— most parts of the plant are edible, including leaves, roots, and vines. Regional processors have reported that between 30 and 50 per cent of production typically gets thrown away in processing, but with some creativity, this is avoidable.

An effective role for the underutilized parts of the sweet potato plant, for example, is in animal feed. Not only is sweet potato a nutritious option for animals, but studies have suggested that animals fed on high protein sweet potato vines produce less methane gas, helping to reduce the 220 pounds of harmful emissions that a single cow produces each year.

From a nutritional perspective, sweet potato is a super food. Sweet potatoes are rich in carbohydrates, micronutrients, antioxidants and fibre and produce more edible energy per hectare per day than wheat, rice or cassava. The leaves and shoots are good sources of vitamins A, C, and B (Riboflavin) and the flesh is one of the best food sources of beta carotene, a powerful antioxidant that the body can convert to vitamin A. Just 125 grams of sweet potato can meet the daily Vitamin A requirement of a preschool child, thus protecting that child from stunting and night blindness.

Globally rising food prices and reduced availability of staples such as cereals and grains has led the governments of the region to establish food and nutrition security goals to reduce reliance on imports, through import substitution with traditional staples, such as sweet potato.

Sweet potato’s role as a strategic food crop was highlighted in Grenada, during COVID-19, when the population was at its most vulnerable.

“What we have seen here at CARDI is a massive increase by farmers and home gardeners in sweet potato production, and this took place as a result of COVID-19,” explained Reginald Andall, the Caribbean Agricultural Research and Development Institute (CARDI) representative to Grenada. “People have taken it into their own hands to try to increase their local food production, and this is the first year in many years that we have seen such a great demand for sweet potato planting material.”

According to Dr Greg Robin, Jamaica country representative of CARDI, there is an under-tapped income opportunity for regional producers, in that the Caribbean imported approximately $57.4 million worth of sweet potatoes in 2019. Trinidad and Tobago imported 393 tonnes of sweet potatoes during that year alone.

And at a consumer level, not only is sweet potato nutritious and delicious, but it is also affordable. In June 2014, a research team obtained the average prices and nutritional benefits of one hundred and fifty eight commonly consumed foods across six parishes in Jamaica, after which they were ranked. Sweet potato was found to be the cheapest food to make it into the top ten.

In the region, the root vegetable has been typically used in its primary state, either baked, boiled or fried, as an accompaniment to a protein, or as a key ingredient in traditional dishes such as sweet potato pie or Ducana, a dumpling or pudding made from sweet potato, grated coconut, sugar, flour, coconut milk, and/or water, raisins, ginger, grated nutmeg, salt and vanilla extract.

“Sweet potato is the candy vegetable,” says Barbadian Chef, Jason Howard. “It’s one of my favourite vegetables to cook with as it has the perfect texture and taste and is very versatile when transformed into a powder or liquid form.”

6 hour roasted sweet potato with scotch bonnet confit, carrots, coconut stewed peas with stuffed ... [+] cabbage parcel and finished with a vegan jus, by Barbadian Chef, Jason Howard Jason Howard

Due to a growing health consciousness among Caribbean consumers there has been an emerging market for value added products made with sweet potato.

In recent years, agri-processers have begun to convert the crop into starch, flour, alcohol, confectionery, snacks, purees and thickening agents, nutraceuticals, animal feed, and other value added products.

In September 2020, it was announced that CARDI would be collaborating with the Food and Agriculture Organization (FAO) to set up a solar-energy drying project to produce flour from sweet potato in Grenada. That project is ongoing.

In September 2020, Onel Williams, owner of food services company Essential Goods and Services Trading Ltd, producers of the Nella's Foods JA brand, launched Nella's Tendaronis, Jamaica’s first sweet potato pasta.

Onel Williams with Nella's Tenda Ronis, Jamaica's first sweet potato pasta Onel Williams

In Barbados, agri-food processor Carmeta’s transforms the succulent Bajan sweet potato into a variety of value added options including Carmeta’s Sweet Potato Flour, Carmeta’s Marion Sweet Potato Cookies and Carmeta’s Sweet Potato ‘n Spice Sorbet.

Starch and flour processing from sweet potato has provided the opportunity to create new economic and employment activities for rural households, while adding nutritional value to local food systems. Repositioning sweet potato production and its potential for value-added products will optimize its food systems benefits to the region.

Sweet potato is the Caribbean’s regenerative giant. It is adaptable to a wide range of uses, from food security crop to cash crop, from human nutrition to animal feed, from fresh food to processed products and as a strategic regenerative crop for the community, the economy and the environment.","Not only is sweet potato a nutritious option for animals, but studies have suggested that animals fed on high protein sweet potato vines produce less methane gas, helping to reduce the 220 pounds of harmful emissions that a single cow produces each year.
And at a consumer level, not only is sweet potato nutritious and delicious, but it is also affordable.
Onel Williams with Nella's Tenda Ronis, Jamaica's first sweet potato pasta Onel WilliamsIn Barbados, agri-food processor Carmeta’s transforms the succulent Bajan sweet potato into a variety of value added options including Carmeta’s Sweet Potato Flour, Carmeta’s Marion Sweet Potato Cookies and Carmeta’s Sweet Potato ‘n Spice Sorbet.
Repositioning sweet potato production and its potential for value-added products will optimize its food systems benefits to the region.
Sweet potato is the Caribbean’s regenerative giant.",https://www.forbes.com/sites/daphneewingchow/2021/01/31/sweet-potato-is-the-caribbeans-regenerative-giant/,2021-01-31 00:00:00
2,potatoes,Dad reveals how to get perfect crispy potatoes for your Sunday roast,"Something went wrong, please try again later.

Want the best food, film, music, arts and culture news in London sent straight to your inbox? Sign up to our weekly email.

A vlogger has shared the best way to get the perfect roasties every time, using a secret ingredient.

Jim Chapman, who calls himself the ""potato man"", has shared hundreds of videos on TikTok, where he's known as @jimlad83, on how he prepares his roast dinners.

And the way he cooks his roast potatoes has won him one of his biggest following yet, over 120,000 followers, reports Daily Star.

Jim's culinary technique involves him adding a new ingredient to the mix to see what really makes the best tasting roast potatoes.

(Image: TikTok / @jimlad83)

But Jim said it all starts from picking the right type of potatoes.

He said the right variety of potato ""without a doubt is Maris Piper"".

And to guarantee that crispy skin, you also have to use the right fats and seasoning.

Jim said: ""When Parboiling your potatoes do it with salty water then give them a sprinkle of plain flour afterward.

""There are so many ways to season a potato but I find the most popular and consistently nice way is to add salt, pepper, Rosemary, Thyme and a couple of lumps of Clover.""

Jim swears by margarine, preferably Clover, as it adds ""a buttery flavour and also helps with a golden crunchiness"".

And for oil, Jim uses Crisp n Dry rapeseed oil but will also use fancy goose fat for Christmas and Easter roasts.

Jim said: ""It was in fact my awesome TikTok followers that suggested the goose fat which does an excellent job but as it is more expensive I like to save it for special occasions.""

The dad and husband said he joined the video-sharing app in March 2020 when his daughter signed him up.

""I started doing different videos and was hooked once I realised I was able to cheer people up during lockdown,"" he recalled.

He added: ""Now I find myself trying to perfect the whole roast every Sunday whilst documenting it on TikTok, receiving comments and tips trying my best to interact to them all.

""When I get asked, which I do a lot, on how do I cook a roast dinner the best bit of advice I could give would be to make sure you have plenty of time, don’t rush, try and enjoy it, sometimes a glass of wine can help!

""I am the captain of our local pub skittles team in which I have the responsibility of doing the food for the teams after the game.

""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!

""In fact, half of them probably only came out for the potatoes rather than the game!""","A vlogger has shared the best way to get the perfect roasties every time, using a secret ingredient.
And the way he cooks his roast potatoes has won him one of his biggest following yet, over 120,000 followers, reports Daily Star.
Jim's culinary technique involves him adding a new ingredient to the mix to see what really makes the best tasting roast potatoes.
Jim said: ""When Parboiling your potatoes do it with salty water then give them a sprinkle of plain flour afterward.
""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!",https://www.mylondon.news/whats-on/food-drink-news/dad-reveals-how-perfect-crispy-19738973,2021-01-31 15:15:16+00:00
3,potatoes,Georgia's Sweet Potato Pie Company serves desserts with a side of purpose,"You have permission to edit this article.

Edit Close",You have permission to edit this article.,https://www.wdrb.com/news/georgias-sweet-potato-pie-company-serves-desserts-with-a-side-of-purpose/article_74978a18-63d3-11eb-9698-87b80147d44c.html,2021-01-31 15:15:16+00:00
4,potatoes,Man guarantees perfectly crispy roast potatoes every time with surprising ingredient,"Jim Chapman regularly shares his latest roast potato recipes on TikTok with his 120,000 followers but there's one slightly odd ingredient he adds that he swears by

A man has revealed the secret ingredient he uses to make perfectly crispy roast potatoes.

Jim Chapman, the self-proclaimed ""potato man"", has shared hundreds of videos on TikTok, where he's known as @jimlad83, on how he prepares his roast dinners.

But it's his mouth-watering roast potato demos that have won him over 120,000 followers, reports Daily Star.

With so many recipes out there it's hard to know which to trust, so, every week Jim tries out a new technique or he adds a new ingredient to the mix to see what really makes the tastiest roasties.

But before you get onto seasoning, making sure you have the right potatoes is key says Jim.

Image: TikTok / @jimlad83) TikTok / @jimlad83)

He said the right variety of potato ""without a doubt is Maris Piper"".

And to guarantee that crispy skin, you also have to use the right fats and seasoning.

Jim said: ""When Parboiling your potatoes do it with salty water then give them a sprinkle of plain flour afterward.

""There are so many ways to season a potato but I find the most popular and consistently nice way is to add salt, pepper, Rosemary, Thyme and a couple of lumps of Clover.""

Whilst margarine for many of us might be an odd ingredient to add to your roasties, Jim swears by it, Clover especially, as it adds ""a buttery flavour and also helps with a golden crunchiness"".

Image: TikTok / @jimlad83) TikTok / @jimlad83)

When it comes to oil, Jim's go-to is Crisp n Dry rapeseed oil, although he says he will splash out on fancy goose fat for Christmas and Easter roasts.

Jim said: ""It was in fact my awesome TikTok followers that suggested the goose fat which does an excellent job but as it is more expensive I like to save it for special occasions.""

The dad and husband said he joined the video-sharing app in March 2020 when his daughter signed him up.

""I started doing different videos and was hooked once I realised I was able to cheer people up during lockdown,"" he recalled.

He added: ""Now I find myself trying to perfect the whole roast every Sunday whilst documenting it on TikTok, receiving comments and tips trying my best to interact to them all.

""When I get asked, which I do a lot, on how do I cook a roast dinner the best bit of advice I could give would be to make sure you have plenty of time, don’t rush, try and enjoy it, sometimes a glass of wine can help!""

According to Jim, roast potatoes are also a good way to impress mates.

He said: ""I am the captain of our local pub skittles team in which I have the responsibility of doing the food for the teams after the game.

""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!

""In fact, half of them probably only came out for the potatoes rather than the game!""

Have you added butter to your roasties before? Let us know in the comments below.

Do you have a story to share? We want to hear all about it. Email us at [email]","Jim Chapman regularly shares his latest roast potato recipes on TikTok with his 120,000 followers but there's one slightly odd ingredient he adds that he swears byA man has revealed the secret ingredient he uses to make perfectly crispy roast potatoes.
Image: TikTok / @jimlad83) TikTok / @jimlad83)He said the right variety of potato ""without a doubt is Maris Piper"".
Image: TikTok / @jimlad83) TikTok / @jimlad83)When it comes to oil, Jim's go-to is Crisp n Dry rapeseed oil, although he says he will splash out on fancy goose fat for Christmas and Easter roasts.
According to Jim, roast potatoes are also a good way to impress mates.
""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!",https://www.mirror.co.uk/news/weird-news/man-guarantees-perfectly-crispy-roast-23416811,2021-01-31 13:07:29+00:00
5,potatoes,Pan-Fried Trout With Mashed Sweet Potatoes and Celery Root,"Not your usual mashed potatoes this time, but mashed sweet potatoes and celery root, where we added 1 chili and a few garlic cloves to spike things up a bit. We served the mash with trout fried in butter. Smoothness on a plate!","Not your usual mashed potatoes this time, but mashed sweet potatoes and celery root, where we added 1 chili and a few garlic cloves to spike things up a bit.
We served the mash with trout fried in butter.
Smoothness on a plate!",https://sodelicious.recipes/recipe/pan-fried-trout-with-mashed-sweet-potatoes-and-celery-root/,2021-01-30 10:52:00+00:00
6,potatoes,Super Bowl Sunday is almost here. Let the preps for game day treats begin,"(WXYZ) — Busch's Fresh Food Market is the hometown local food market that blends the best of today's freshness and style with the traditional values, personal service and wholesomeness you expect from the neighborhood grocer, but seldom find at other supermarkets. Its local specialty gourmet foods, farm to table produce and everyday staple products are specifically chosen for their exceptional taste and superior ingredients. To learn more, visit https://www.buschs.com/

Game Day Potato Skins

Yield: 8-12 Appetizer Servings

Ingredients:

8 small to medium Yukon Gold potatoes

4 tablespoons extra-virgin olive oil

Sea Salt or Kosher Salt

Greek Style Toppings:

Greek Yogurt (preferably whole Milk)

Feta cheese, crumbled

Minced Kalamata Olives

Minced Red Onion

Fresh ground black pepper

BBQ Toppings:

Prepared BBQ Pulled Pork or BBQ Pulled Chicken (about 1 pound)

Shredded Cheddar Cheese

Minced Green Onion

Pizza Toppings:

Prepared Pizza Sauce (about ¾ cup)

Chopped Pepperoni or Cooked Italian Sausage

Shredded Mozzarella or Italian Blended Cheeses (about 1.5 cups)

Shredded Parmesan Cheese

1. Preheat oven to 375 degrees. Coat the potatoes with 2 teaspoons of the olive oil. Pierce the potatoes with a fork a few times and place on a baking sheet.

2. Bake the potatoes for about 30-40 minutes, or until they are tender. The potatoes should be easy to pierce with a knife and lightly browned on the exterior. Cool the potatoes until they are easy to handle.

3. Cut the potatoes in half lengthwise. Hollow them out with a spoon, leaving about a 1/4"" thick wall. Save the leftover potato flesh for another purpose.

4. Place a sheet of parchment or foil on a baking sheet and coat with oil or cooking spray. Brush the cooked potato shells on all sides with the remaining olive oil. Place the oiled potato skins, hollow side up, on the prepared sheet pan. Place in the oven and bake for about 10 minutes or until the skins are nicely browned and crispy.

5. Remove the baking sheet from the oven and set the oven to broil. Top the hollowed out potato skins with desired toppings. Place the filled potato skins in a heat proof serving dish.

6. Broil the filled potato skins for 3-4 minute and serve.

","Place a sheet of parchment or foil on a baking sheet and coat with oil or cooking spray.
Remove the baking sheet from the oven and set the oven to broil.
Top the hollowed out potato skins with desired toppings.
Place the filled potato skins in a heat proof serving dish.
Broil the filled potato skins for 3-4 minute and serve.",https://www.wxyz.com/about-us/as-seen-on/super-bowl-sunday-is-almost-here-let-the-preps-for-game-day-treats-begin,2021-01-30 11:24:34.896000
7,potatoes,Foodie claims surprising roast potato ingredient makes spuds perfectly crispy,"Something went wrong, please try again later.

Sign up for recipes and tips from the Hot Plate newsletter

A cooking expert who has found fame on TikTok thanks to his delectable Sunday roasts and succulent meat dishes has given a pro tip on making roast potatoes.

Jim Chapman, who is on TikTok as @jimlad83, has made dozens of videos about his renowned roasties which has won him over an army of 120,000 followers who watch his mouth-watering cooking demos every week.

He told Daily Star the key to roast potatoes is choosing the right variety, which he said is ""without a doubt is Maris Piper"", and using the right fats and seasoning.

Jim said: ""When Parboiling your potatoes do it with salty water then give them a sprinkle of plain flour afterwards.

(Image: TikTok / @jimlad83)

""There are so many ways to season a potato but I find the most popular and consistently nice way is to add salt, pepper, Rosemary, Thyme and a couple of lumps of Clover.""

Margarine might be a bit of an unexpected ingredient, but Jim says Clover adds ""a buttery flavour and also helps with a golden crunchiness"".

One of his most popular videos, ""liked"" more than 100,000 times, shows the foodie following his recipe with the Clover. The end result is a series of delicious golden roasties that are perfectly crisp on the outside and fluffy on the inside.

His preferred brand of oil is Crisp n Dry rapeseed oil, although he says he will splash out on fancy goose fat for Christmas and Easter roasts.

(Image: TikTok / @jimlad83)

Jim said: ""It was in fact my awesome Tik Tok followers that suggested the goose fat which does an excellent job but as it is more expensive I like to save it for special occasions.""

The dad and husband said he joined the video-sharing app in March 2020 when his daughter signed him up.

""I started doing different videos and was hooked once I realised I was able to cheer people up during lockdown,"" he recalled.

He added: ""Now I find myself trying to perfect the whole roast every Sunday whilst documenting it on Tik Tok, receiving comments and tips trying my best to interact to them all.

""When I get asked, which I do a lot, on how do I cook a roast dinner the best bit of advice I could give would be to make sure you have plenty of time, don’t rush, try and enjoy it, sometimes a glass of wine can help!""

According to Jim, roast potatoes are also a good way to impress mates.

He said: ""I am captain of our local pub skittles team in which I have responsibility of doing the food for the teams after the game.

""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!

""In fact, half of them probably only came out for the potatoes rather than the game!""","He told Daily Star the key to roast potatoes is choosing the right variety, which he said is ""without a doubt is Maris Piper"", and using the right fats and seasoning.
One of his most popular videos, ""liked"" more than 100,000 times, shows the foodie following his recipe with the Clover.
He added: ""Now I find myself trying to perfect the whole roast every Sunday whilst documenting it on Tik Tok, receiving comments and tips trying my best to interact to them all.
According to Jim, roast potatoes are also a good way to impress mates.
""I always do a couple of big bowls of my roast potatoes which is often discussed between our team more than the result of the game!",https://www.dailystar.co.uk/real-life/foodie-claims-surprising-roast-potato-23405233,2021-01-30 08:00:00+00:00
8,potatoes,Jamaican Curry Chicken and Potatoes Recipe,"There’s nothing more comforting than chicken and potatoes, and this recipe is no exception. Getting its flavor and heat from a combination of mild Jamaican curry powder and Scotch bonnet pepper, it’s not as hot as some Indian or Thai curries. Jamaican curry powder tends to be heavy on turmeric and less on spice, and this recipe uses just one Scotch bonnet pepper, which is kept whole but punctured to gently release flavor. The result is more warming than spicy. Eat this one-pot recipe by itself as a kind of stew, or over rice, letting all the flavors meld together.","There’s nothing more comforting than chicken and potatoes, and this recipe is no exception.
Getting its flavor and heat from a combination of mild Jamaican curry powder and Scotch bonnet pepper, it’s not as hot as some Indian or Thai curries.
Jamaican curry powder tends to be heavy on turmeric and less on spice, and this recipe uses just one Scotch bonnet pepper, which is kept whole but punctured to gently release flavor.
The result is more warming than spicy.
Eat this one-pot recipe by itself as a kind of stew, or over rice, letting all the flavors meld together.",https://cooking.nytimes.com/recipes/1021842-jamaican-curry-chicken-and-potatoes,2021-01-30 08:00:00+00:00
